

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
  4769  02B2  120A  158A  21C4  120A  118A  	fcall	___ftdiv
  4770  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  4771  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  4772  02B9  0852               	movf	?___ftdiv,w
  4773  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  4774  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  4775  02BC  00B1               	movwf	strtod@_u^(0+128)
  4776  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  4777  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  4778  02BF  0853               	movf	?___ftdiv+1,w
  4779  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  4780  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  4781  02C2  00B2               	movwf	(strtod@_u+1)^(0+128)
  4782  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  4783  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  4784  02C5  0854               	movf	?___ftdiv+2,w
  4785  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  4786  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  4787  02C8  00B3               	movwf	(strtod@_u+2)^(0+128)
  4788  02C9  30FF               	movlw	255
  4789  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  4790  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  4791  02CC  00E5               	movwf	??_strtod
  4792  02CD  0865               	movf	??_strtod,w
  4793  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  4794  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  4795  02D0  07B0               	addwf	strtod@expon^(0+128),f
  4796  02D1                     l2820:	
  4797  02D1  0830               	movf	strtod@expon^(0+128),w
  4798  02D2  1D03               	btfss	3,2
  4799  02D3  2A98               	goto	l2816
  4800  02D4  3000               	movlw	0
  4801  02D5  00A0               	movwf	_strtod$640^(0+128)
  4802  02D6  3080               	movlw	128
  4803  02D7  00A1               	movwf	(_strtod$640+1)^(0+128)
  4804  02D8  3000               	movlw	0
  4805  02D9  00A2               	movwf	(_strtod$640+2)^(0+128)
  4806  02DA  0831               	movf	strtod@_u^(0+128),w
  4807  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  4808  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  4809  02DD  00D2               	movwf	___ftge@ff1
  4810  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  4811  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  4812  02E0  0832               	movf	(strtod@_u+1)^(0+128),w
  4813  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  4814  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  4815  02E3  00D3               	movwf	___ftge@ff1+1
  4816  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  4817  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  4818  02E6  0833               	movf	(strtod@_u+2)^(0+128),w
  4819  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  4820  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  4821  02E9  00D4               	movwf	___ftge@ff1+2
  4822  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  4823  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  4824  02EC  0820               	movf	_strtod$640^(0+128),w
  4825  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  4826  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  4827  02EF  00D5               	movwf	___ftge@ff2
  4828  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  4829  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  4830  02F2  0821               	movf	(_strtod$640+1)^(0+128),w
  4831  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  4832  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  4833  02F5  00D6               	movwf	___ftge@ff2+1
  4834  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  4835  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  4836  02F8  0822               	movf	(_strtod$640+2)^(0+128),w
  4837  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  4838  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  4839  02FB  00D7               	movwf	___ftge@ff2+2
  4840  02FC  160A  118A  26CB  120A  118A  	fcall	___ftge
  4841  0301  1803               	btfsc	3,0
  4842  0302  2C10               	goto	l511
  4843  0303  1683               	bsf	3,5	;RP0=1, select bank1
  4844  0304  1303               	bcf	3,6	;RP1=0, select bank1
  4845  0305  1C2F               	btfss	strtod@flags^(0+128),0
  4846  0306  2B29               	goto	l2842
  4847  0307  3000               	movlw	0
  4848  0308  00A3               	movwf	_strtod$641^(0+128)
  4849  0309  3080               	movlw	128
  4850  030A  00A4               	movwf	(_strtod$641+1)^(0+128)
  4851  030B  3000               	movlw	0
  4852  030C  00A5               	movwf	(_strtod$641+2)^(0+128)
  4853  030D  0823               	movf	_strtod$641^(0+128),w
  4854  030E  1283               	bcf	3,5	;RP0=0, select bank0
  4855  030F  1303               	bcf	3,6	;RP1=0, select bank0
  4856  0310  00B2               	movwf	___ftneg@f1
  4857  0311  1683               	bsf	3,5	;RP0=1, select bank1
  4858  0312  1303               	bcf	3,6	;RP1=0, select bank1
  4859  0313  0824               	movf	(_strtod$641+1)^(0+128),w
  4860  0314  1283               	bcf	3,5	;RP0=0, select bank0
  4861  0315  1303               	bcf	3,6	;RP1=0, select bank0
  4862  0316  00B3               	movwf	___ftneg@f1+1
  4863  0317  1683               	bsf	3,5	;RP0=1, select bank1
  4864  0318  1303               	bcf	3,6	;RP1=0, select bank1
  4865  0319  0825               	movf	(_strtod$641+2)^(0+128),w
  4866  031A  1283               	bcf	3,5	;RP0=0, select bank0
  4867  031B  1303               	bcf	3,6	;RP1=0, select bank0
  4868  031C  00B4               	movwf	___ftneg@f1+2
  4869  031D  160A  118A  231A   	fcall	___ftneg
  4870  0320  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0321  1303               	bcf	3,6	;RP1=0, select bank0
  4872  0322  0832               	movf	?___ftneg,w
  4873  0323  00E2               	movwf	?_strtod
  4874  0324  0833               	movf	?___ftneg+1,w
  4875  0325  00E3               	movwf	?_strtod+1
  4876  0326  0834               	movf	?___ftneg+2,w
  4877  0327  00E4               	movwf	?_strtod+2
  4878  0328  0008               	return
  4879  0329                     l2842:	
  4880  0329  3000               	movlw	0
  4881  032A  1283               	bcf	3,5	;RP0=0, select bank0
  4882  032B  00E2               	movwf	?_strtod
  4883  032C  3080               	movlw	128
  4884  032D  00E3               	movwf	?_strtod+1
  4885  032E  3000               	movlw	0
  4886  032F  00E4               	movwf	?_strtod+2
  4887  0330  0008               	return
  4888  0331                     l2846:	
  4889  0331  1683               	bsf	3,5	;RP0=1, select bank1
  4890  0332  1303               	bcf	3,6	;RP1=0, select bank1
  4891  0333  0830               	movf	strtod@expon^(0+128),w
  4892  0334  3A80               	xorlw	128
  4893  0335  3E7F               	addlw	-129
  4894  0336  1803               	btfsc	3,0
  4895  0337  2B72               	goto	l2854
  4896  0338  2C10               	goto	l511
  4897  0339                     l2850:	
  4898  0339  3003               	movlw	3
  4899  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4900  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4901  033C  00C2               	movwf	___ftmul@f1
  4902  033D  3015               	movlw	21
  4903  033E  00C3               	movwf	___ftmul@f1+1
  4904  033F  3050               	movlw	80
  4905  0340  00C4               	movwf	___ftmul@f1+2
  4906  0341  1683               	bsf	3,5	;RP0=1, select bank1
  4907  0342  1303               	bcf	3,6	;RP1=0, select bank1
  4908  0343  0831               	movf	strtod@_u^(0+128),w
  4909  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4910  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4911  0346  00C5               	movwf	___ftmul@f2
  4912  0347  1683               	bsf	3,5	;RP0=1, select bank1
  4913  0348  1303               	bcf	3,6	;RP1=0, select bank1
  4914  0349  0832               	movf	(strtod@_u+1)^(0+128),w
  4915  034A  1283               	bcf	3,5	;RP0=0, select bank0
  4916  034B  1303               	bcf	3,6	;RP1=0, select bank0
  4917  034C  00C6               	movwf	___ftmul@f2+1
  4918  034D  1683               	bsf	3,5	;RP0=1, select bank1
  4919  034E  1303               	bcf	3,6	;RP1=0, select bank1
  4920  034F  0833               	movf	(strtod@_u+2)^(0+128),w
  4921  0350  1283               	bcf	3,5	;RP0=0, select bank0
  4922  0351  1303               	bcf	3,6	;RP1=0, select bank0
  4923  0352  00C7               	movwf	___ftmul@f2+2
  4924  0353  120A  158A  233E  120A  118A  	fcall	___ftmul
  4925  0358  1283               	bcf	3,5	;RP0=0, select bank0
  4926  0359  1303               	bcf	3,6	;RP1=0, select bank0
  4927  035A  0842               	movf	?___ftmul,w
  4928  035B  1683               	bsf	3,5	;RP0=1, select bank1
  4929  035C  1303               	bcf	3,6	;RP1=0, select bank1
  4930  035D  00B1               	movwf	strtod@_u^(0+128)
  4931  035E  1283               	bcf	3,5	;RP0=0, select bank0
  4932  035F  1303               	bcf	3,6	;RP1=0, select bank0
  4933  0360  0843               	movf	?___ftmul+1,w
  4934  0361  1683               	bsf	3,5	;RP0=1, select bank1
  4935  0362  1303               	bcf	3,6	;RP1=0, select bank1
  4936  0363  00B2               	movwf	(strtod@_u+1)^(0+128)
  4937  0364  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0365  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0366  0844               	movf	?___ftmul+2,w
  4940  0367  1683               	bsf	3,5	;RP0=1, select bank1
  4941  0368  1303               	bcf	3,6	;RP1=0, select bank1
  4942  0369  00B3               	movwf	(strtod@_u+2)^(0+128)
  4943  036A  30F6               	movlw	246
  4944  036B  1283               	bcf	3,5	;RP0=0, select bank0
  4945  036C  1303               	bcf	3,6	;RP1=0, select bank0
  4946  036D  00E5               	movwf	??_strtod
  4947  036E  0865               	movf	??_strtod,w
  4948  036F  1683               	bsf	3,5	;RP0=1, select bank1
  4949  0370  1303               	bcf	3,6	;RP1=0, select bank1
  4950  0371  07B0               	addwf	strtod@expon^(0+128),f
  4951  0372                     l2854:	
  4952  0372  300A               	movlw	10
  4953  0373  0230               	subwf	strtod@expon^(0+128),w
  4954  0374  1C03               	btfss	3,0
  4955  0375  2BB0               	goto	l2860
  4956  0376  2B39               	goto	l2850
  4957  0377                     l2856:	
  4958  0377  3000               	movlw	0
  4959  0378  1283               	bcf	3,5	;RP0=0, select bank0
  4960  0379  1303               	bcf	3,6	;RP1=0, select bank0
  4961  037A  00C2               	movwf	___ftmul@f1
  4962  037B  3020               	movlw	32
  4963  037C  00C3               	movwf	___ftmul@f1+1
  4964  037D  3041               	movlw	65
  4965  037E  00C4               	movwf	___ftmul@f1+2
  4966  037F  1683               	bsf	3,5	;RP0=1, select bank1
  4967  0380  1303               	bcf	3,6	;RP1=0, select bank1
  4968  0381  0831               	movf	strtod@_u^(0+128),w
  4969  0382  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0383  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0384  00C5               	movwf	___ftmul@f2
  4972  0385  1683               	bsf	3,5	;RP0=1, select bank1
  4973  0386  1303               	bcf	3,6	;RP1=0, select bank1
  4974  0387  0832               	movf	(strtod@_u+1)^(0+128),w
  4975  0388  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0389  1303               	bcf	3,6	;RP1=0, select bank0
  4977  038A  00C6               	movwf	___ftmul@f2+1
  4978  038B  1683               	bsf	3,5	;RP0=1, select bank1
  4979  038C  1303               	bcf	3,6	;RP1=0, select bank1
  4980  038D  0833               	movf	(strtod@_u+2)^(0+128),w
  4981  038E  1283               	bcf	3,5	;RP0=0, select bank0
  4982  038F  1303               	bcf	3,6	;RP1=0, select bank0
  4983  0390  00C7               	movwf	___ftmul@f2+2
  4984  0391  120A  158A  233E  120A  118A  	fcall	___ftmul
  4985  0396  1283               	bcf	3,5	;RP0=0, select bank0
  4986  0397  1303               	bcf	3,6	;RP1=0, select bank0
  4987  0398  0842               	movf	?___ftmul,w
  4988  0399  1683               	bsf	3,5	;RP0=1, select bank1
  4989  039A  1303               	bcf	3,6	;RP1=0, select bank1
  4990  039B  00B1               	movwf	strtod@_u^(0+128)
  4991  039C  1283               	bcf	3,5	;RP0=0, select bank0
  4992  039D  1303               	bcf	3,6	;RP1=0, select bank0
  4993  039E  0843               	movf	?___ftmul+1,w
  4994  039F  1683               	bsf	3,5	;RP0=1, select bank1
  4995  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  4996  03A1  00B2               	movwf	(strtod@_u+1)^(0+128)
  4997  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  4998  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  4999  03A4  0844               	movf	?___ftmul+2,w
  5000  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  5001  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  5002  03A7  00B3               	movwf	(strtod@_u+2)^(0+128)
  5003  03A8  30FF               	movlw	255
  5004  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  5005  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  5006  03AB  00E5               	movwf	??_strtod
  5007  03AC  0865               	movf	??_strtod,w
  5008  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  5009  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  5010  03AF  07B0               	addwf	strtod@expon^(0+128),f
  5011  03B0                     l2860:	
  5012  03B0  0830               	movf	strtod@expon^(0+128),w
  5013  03B1  1D03               	btfss	3,2
  5014  03B2  2B77               	goto	l2856
  5015  03B3  30FF               	movlw	255
  5016  03B4  00A6               	movwf	_strtod$642^(0+128)
  5017  03B5  307F               	movlw	127
  5018  03B6  00A7               	movwf	(_strtod$642+1)^(0+128)
  5019  03B7  307F               	movlw	127
  5020  03B8  00A8               	movwf	(_strtod$642+2)^(0+128)
  5021  03B9  0826               	movf	_strtod$642^(0+128),w
  5022  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  5023  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  5024  03BC  00D2               	movwf	___ftge@ff1
  5025  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  5026  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  5027  03BF  0827               	movf	(_strtod$642+1)^(0+128),w
  5028  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  5029  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  5030  03C2  00D3               	movwf	___ftge@ff1+1
  5031  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  5032  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  5033  03C5  0828               	movf	(_strtod$642+2)^(0+128),w
  5034  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  5035  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  5036  03C8  00D4               	movwf	___ftge@ff1+2
  5037  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  5038  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  5039  03CB  0831               	movf	strtod@_u^(0+128),w
  5040  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  5041  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  5042  03CE  00D5               	movwf	___ftge@ff2
  5043  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  5044  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  5045  03D1  0832               	movf	(strtod@_u+1)^(0+128),w
  5046  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  5047  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  5048  03D4  00D6               	movwf	___ftge@ff2+1
  5049  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  5050  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  5051  03D7  0833               	movf	(strtod@_u+2)^(0+128),w
  5052  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  5053  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  5054  03DA  00D7               	movwf	___ftge@ff2+2
  5055  03DB  160A  118A  26CB  120A  118A  	fcall	___ftge
  5056  03E0  1803               	btfsc	3,0
  5057  03E1  2C10               	goto	l511
  5058  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  5059  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  5060  03E4  1C2F               	btfss	strtod@flags^(0+128),0
  5061  03E5  2C08               	goto	l2882
  5062  03E6  3000               	movlw	0
  5063  03E7  00A9               	movwf	_strtod$643^(0+128)
  5064  03E8  3080               	movlw	128
  5065  03E9  00AA               	movwf	(_strtod$643+1)^(0+128)
  5066  03EA  3000               	movlw	0
  5067  03EB  00AB               	movwf	(_strtod$643+2)^(0+128)
  5068  03EC  0829               	movf	_strtod$643^(0+128),w
  5069  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  5070  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  5071  03EF  00B2               	movwf	___ftneg@f1
  5072  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  5073  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  5074  03F2  082A               	movf	(_strtod$643+1)^(0+128),w
  5075  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  5076  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  5077  03F5  00B3               	movwf	___ftneg@f1+1
  5078  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  5079  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  5080  03F8  082B               	movf	(_strtod$643+2)^(0+128),w
  5081  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  5082  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  5083  03FB  00B4               	movwf	___ftneg@f1+2
  5084  03FC  160A  118A  231A   	fcall	___ftneg
  5085  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0400  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0401  0832               	movf	?___ftneg,w
  5088  0402  00E2               	movwf	?_strtod
  5089  0403  0833               	movf	?___ftneg+1,w
  5090  0404  00E3               	movwf	?_strtod+1
  5091  0405  0834               	movf	?___ftneg+2,w
  5092  0406  00E4               	movwf	?_strtod+2
  5093  0407  0008               	return
  5094  0408                     l2882:	
  5095  0408  3000               	movlw	0
  5096  0409  1283               	bcf	3,5	;RP0=0, select bank0
  5097  040A  00E2               	movwf	?_strtod
  5098  040B  3080               	movlw	128
  5099  040C  00E3               	movwf	?_strtod+1
  5100  040D  3000               	movlw	0
  5101  040E  00E4               	movwf	?_strtod+2
  5102  040F  0008               	return
  5103  0410                     l511:	
  5104  0410  1683               	bsf	3,5	;RP0=1, select bank1
  5105  0411  1303               	bcf	3,6	;RP1=0, select bank1
  5106  0412  1C2F               	btfss	strtod@flags^(0+128),0
  5107  0413  2C39               	goto	l2888
  5108  0414  0831               	movf	strtod@_u^(0+128),w
  5109  0415  1283               	bcf	3,5	;RP0=0, select bank0
  5110  0416  1303               	bcf	3,6	;RP1=0, select bank0
  5111  0417  00B2               	movwf	___ftneg@f1
  5112  0418  1683               	bsf	3,5	;RP0=1, select bank1
  5113  0419  1303               	bcf	3,6	;RP1=0, select bank1
  5114  041A  0832               	movf	(strtod@_u+1)^(0+128),w
  5115  041B  1283               	bcf	3,5	;RP0=0, select bank0
  5116  041C  1303               	bcf	3,6	;RP1=0, select bank0
  5117  041D  00B3               	movwf	___ftneg@f1+1
  5118  041E  1683               	bsf	3,5	;RP0=1, select bank1
  5119  041F  1303               	bcf	3,6	;RP1=0, select bank1
  5120  0420  0833               	movf	(strtod@_u+2)^(0+128),w
  5121  0421  1283               	bcf	3,5	;RP0=0, select bank0
  5122  0422  1303               	bcf	3,6	;RP1=0, select bank0
  5123  0423  00B4               	movwf	___ftneg@f1+2
  5124  0424  160A  118A  231A   	fcall	___ftneg
  5125  0427  1283               	bcf	3,5	;RP0=0, select bank0
  5126  0428  1303               	bcf	3,6	;RP1=0, select bank0
  5127  0429  0832               	movf	?___ftneg,w
  5128  042A  1683               	bsf	3,5	;RP0=1, select bank1
  5129  042B  1303               	bcf	3,6	;RP1=0, select bank1
  5130  042C  00B1               	movwf	strtod@_u^(0+128)
  5131  042D  1283               	bcf	3,5	;RP0=0, select bank0
  5132  042E  1303               	bcf	3,6	;RP1=0, select bank0
  5133  042F  0833               	movf	?___ftneg+1,w
  5134  0430  1683               	bsf	3,5	;RP0=1, select bank1
  5135  0431  1303               	bcf	3,6	;RP1=0, select bank1
  5136  0432  00B2               	movwf	(strtod@_u+1)^(0+128)
  5137  0433  1283               	bcf	3,5	;RP0=0, select bank0
  5138  0434  1303               	bcf	3,6	;RP1=0, select bank0
  5139  0435  0834               	movf	?___ftneg+2,w
  5140  0436  1683               	bsf	3,5	;RP0=1, select bank1
  5141  0437  1303               	bcf	3,6	;RP1=0, select bank1
  5142  0438  00B3               	movwf	(strtod@_u+2)^(0+128)
  5143  0439                     l2888:	
  5144  0439  0831               	movf	strtod@_u^(0+128),w
  5145  043A  1283               	bcf	3,5	;RP0=0, select bank0
  5146  043B  1303               	bcf	3,6	;RP1=0, select bank0
  5147  043C  00E2               	movwf	?_strtod
  5148  043D  1683               	bsf	3,5	;RP0=1, select bank1
  5149  043E  1303               	bcf	3,6	;RP1=0, select bank1
  5150  043F  0832               	movf	(strtod@_u+1)^(0+128),w
  5151  0440  1283               	bcf	3,5	;RP0=0, select bank0
  5152  0441  1303               	bcf	3,6	;RP1=0, select bank0
  5153  0442  00E3               	movwf	?_strtod+1
  5154  0443  1683               	bsf	3,5	;RP0=1, select bank1
  5155  0444  1303               	bcf	3,6	;RP1=0, select bank1
  5156  0445  0833               	movf	(strtod@_u+2)^(0+128),w
  5157  0446  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0447  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0448  00E4               	movwf	?_strtod+2
  5160  0449  0008               	return
  5161  044A                     __end_of_strtod:	
  5162                           
  5163                           	psect	text14
  5164  1352                     __ptext14:	
  5165 ;; *************** function _isspace *****************
  5166 ;; Defined at:
  5167 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\isspace.c"
  5168 ;; Parameters:    Size  Location     Type
  5169 ;;  c               1    wreg     unsigned char 
  5170 ;; Auto vars:     Size  Location     Type
  5171 ;;  c               1    3[BANK0 ] unsigned char 
  5172 ;; Return value:  Size  Location     Type
  5173 ;;		None               void
  5174 ;; Registers used:
  5175 ;;		wreg, status,2, status,0
  5176 ;; Tracked objects:
  5177 ;;		On entry : 0/0
  5178 ;;		On exit  : 0/0
  5179 ;;		Unchanged: 0/0
  5180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5181 ;;      Params:         0       0       0       0       0
  5182 ;;      Locals:         0       2       0       0       0
  5183 ;;      Temps:          0       0       0       0       0
  5184 ;;      Totals:         0       2       0       0       0
  5185 ;;Total ram usage:        2 bytes
  5186 ;; Hardware stack levels used:    1
  5187 ;; Hardware stack levels required when called:    3
  5188 ;; This function calls:
  5189 ;;		Nothing
  5190 ;; This function is called by:
  5191 ;;		_strtod
  5192 ;; This function uses a non-reentrant model
  5193 ;;
  5194                           
  5195                           
  5196                           ;psect for function _isspace
  5197  1352                     _isspace:	
  5198                           
  5199                           ;incstack = 0
  5200                           ; Regs used in _isspace: [wreg+status,2+status,0]
  5201                           ;isspace@c stored from wreg
  5202  1352  1283               	bcf	3,5	;RP0=0, select bank0
  5203  1353  1303               	bcf	3,6	;RP1=0, select bank0
  5204  1354  00A3               	movwf	isspace@c
  5205  1355  01A2               	clrf	_isspace$713
  5206  1356  0AA2               	incf	_isspace$713,f
  5207  1357  3020               	movlw	32
  5208  1358  0623               	xorwf	isspace@c,w
  5209  1359  1903               	btfsc	3,2
  5210  135A  2B64               	goto	l2304
  5211  135B  300E               	movlw	14
  5212  135C  0223               	subwf	isspace@c,w
  5213  135D  1803               	skipnc
  5214  135E  2B63               	goto	l2302
  5215  135F  3009               	movlw	9
  5216  1360  0223               	subwf	isspace@c,w
  5217  1361  1803               	skipnc
  5218  1362  2B64               	goto	l2304
  5219  1363                     l2302:	
  5220  1363  01A2               	clrf	_isspace$713
  5221  1364                     l2304:	
  5222  1364  0C22               	rrf	_isspace$713,w
  5223  1365  0008               	return
  5224  1366                     __end_of_isspace:	
  5225                           
  5226                           	psect	text15
  5227  132F                     __ptext15:	
  5228 ;; *************** function _isdigit *****************
  5229 ;; Defined at:
